INSERT INTO MANAGER VALUES ('M118', 'SM56', 'LM40', 'C40');
INSERT INTO MANAGER VALUES ('M116', 'SM56', 'LM40', 'C40');
INSERT INTO MANAGER VALUES ('M117', 'SM56', 'LM40', 'C40');
INSERT INTO MANAGER VALUES ('M116', 'SM56', 'LM40', 'C40');
INSERT INTO MANAGER VALUES ('M120', 'SM58', 'LM41', 'C41');
INSERT INTO MANAGER VALUES ('M121', 'SM58', 'LM41', 'C41');
INSERT INTO MANAGER VALUES ('M120', 'SM58', 'LM41', 'C41');
INSERT INTO MANAGER VALUES ('M119', 'SM57', 'LM41', 'C41');
INSERT INTO MANAGER VALUES ('M119', 'SM57', 'LM41', 'C41');
INSERT INTO MANAGER VALUES ('M120', 'SM58', 'LM41', 'C41');
INSERT INTO MANAGER VALUES ('M119', 'SM57', 'LM41', 'C41');
INSERT INTO MANAGER VALUES ('M122', 'SM59', 'LM42', 'C42');
INSERT INTO MANAGER VALUES ('M123', 'SM59', 'LM42', 'C42');
INSERT INTO MANAGER VALUES ('M124', 'SM59', 'LM42', 'C42');
INSERT INTO MANAGER VALUES ('M125', 'SM60', 'LM42', 'C42');
INSERT INTO MANAGER VALUES ('M123', 'SM59', 'LM42', 'C42');
INSERT INTO MANAGER VALUES ('M124', 'SM59', 'LM42', 'C42');
INSERT INTO MANAGER VALUES ('M124', 'SM59', 'LM42', 'C42');
INSERT INTO MANAGER VALUES ('M123', 'SM59', 'LM42', 'C42');
INSERT INTO MANAGER VALUES ('M129', 'SM62', 'LM43', 'C43');
INSERT INTO MANAGER VALUES ('M126', 'SM61', 'LM43', 'C43');
INSERT INTO MANAGER VALUES ('M127', 'SM61', 'LM43', 'C43');
INSERT INTO MANAGER VALUES ('M128', 'SM61', 'LM43', 'C43');
INSERT INTO MANAGER VALUES ('M127', 'SM61', 'LM43', 'C43');
INSERT INTO MANAGER VALUES ('M127', 'SM61', 'LM43', 'C43');
INSERT INTO MANAGER VALUES ('M131', 'SM63', 'LM44', 'C44');
INSERT INTO MANAGER VALUES ('M132', 'SM63', 'LM44', 'C44');
INSERT INTO MANAGER VALUES ('M130', 'SM63', 'LM44', 'C44');
INSERT INTO MANAGER VALUES ('M130', 'SM63', 'LM44', 'C44');
INSERT INTO MANAGER VALUES ('M133', 'SM64', 'LM45', 'C45');
INSERT INTO MANAGER VALUES ('M133', 'SM64', 'LM45', 'C45');
INSERT INTO MANAGER VALUES ('M133', 'SM64', 'LM45', 'C45');
INSERT INTO MANAGER VALUES ('M134', 'SM65', 'LM46', 'C46');
INSERT INTO MANAGER VALUES ('M134', 'SM65', 'LM46', 'C46');
INSERT INTO MANAGER VALUES ('M136', 'SM66', 'LM46', 'C46');
INSERT INTO MANAGER VALUES ('M136', 'SM66', 'LM46', 'C46');
INSERT INTO MANAGER VALUES ('M136', 'SM66', 'LM46', 'C46');
INSERT INTO MANAGER VALUES ('M135', 'SM65', 'LM46', 'C46');
INSERT INTO MANAGER VALUES ('M135', 'SM65', 'LM46', 'C46');
INSERT INTO MANAGER VALUES ('M135', 'SM65', 'LM46', 'C46');
INSERT INTO MANAGER VALUES ('M134', 'SM65', 'LM46', 'C46');
INSERT INTO MANAGER VALUES ('M139', 'SM68', 'LM47', 'C47');
INSERT INTO MANAGER VALUES ('M137', 'SM67', 'LM47', 'C47');
INSERT INTO MANAGER VALUES ('M138', 'SM67', 'LM47', 'C47');
INSERT INTO MANAGER VALUES ('M137', 'SM67', 'LM47', 'C47');
INSERT INTO MANAGER VALUES ('M140', 'SM69', 'LM48', 'C48');
INSERT INTO MANAGER VALUES ('M141', 'SM69', 'LM48', 'C48');
INSERT INTO MANAGER VALUES ('M142', 'SM69', 'LM48', 'C48');
INSERT INTO MANAGER VALUES ('M145', 'SM70', 'LM49', 'C49');
INSERT INTO MANAGER VALUES ('M144', 'SM70', 'LM49', 'C49');
INSERT INTO MANAGER VALUES ('M143', 'SM70', 'LM49', 'C49');
INSERT INTO MANAGER VALUES ('M144', 'SM70', 'LM49', 'C49');
INSERT INTO MANAGER VALUES ('M143', 'SM70', 'LM49', 'C49');
INSERT INTO MANAGER VALUES ('M143', 'SM70', 'LM49', 'C49');
INSERT INTO MANAGER VALUES ('M145', 'SM70', 'LM49', 'C49');
INSERT INTO MANAGER VALUES ('M145', 'SM70', 'LM49', 'C49');
INSERT INTO MANAGER VALUES ('M11', 'SM8', 'LM5', 'C5');
INSERT INTO MANAGER VALUES ('M11', 'SM8', 'LM5', 'C5');
INSERT INTO MANAGER VALUES ('M12', 'SM8', 'LM5', 'C5');
INSERT INTO MANAGER VALUES ('M10', 'SM7', 'LM5', 'C5');
INSERT INTO MANAGER VALUES ('M10', 'SM7', 'LM5', 'C5');
INSERT INTO MANAGER VALUES ('M10', 'SM7', 'LM5', 'C5');
INSERT INTO MANAGER VALUES ('M12', 'SM8', 'LM5', 'C5');
INSERT INTO MANAGER VALUES ('M11', 'SM8', 'LM5', 'C5');
INSERT INTO MANAGER VALUES ('M12', 'SM8', 'LM5', 'C5');
INSERT INTO MANAGER VALUES ('M146', 'SM71', 'LM50', 'C50');
INSERT INTO MANAGER VALUES ('M146', 'SM71', 'LM50', 'C50');
INSERT INTO MANAGER VALUES ('M147', 'SM71', 'LM50', 'C50');
INSERT INTO MANAGER VALUES ('M147', 'SM71', 'LM50', 'C50');
INSERT INTO MANAGER VALUES ('M147', 'SM71', 'LM50', 'C50');
INSERT INTO MANAGER VALUES ('M152', 'SM73', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M150', 'SM72', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M152', 'SM73', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M151', 'SM73', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M150', 'SM72', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M151', 'SM73', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M148', 'SM72', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M152', 'SM73', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M150', 'SM72', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M149', 'SM72', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M151', 'SM73', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M149', 'SM72', 'LM51', 'C51');
INSERT INTO MANAGER VALUES ('M154', 'SM74', 'LM52', 'C52');
INSERT INTO MANAGER VALUES ('M153', 'SM74', 'LM52', 'C52');
INSERT INTO MANAGER VALUES ('M155', 'SM75', 'LM53', 'C53');
INSERT INTO MANAGER VALUES ('M159', 'SM77', 'LM54', 'C54');
INSERT INTO MANAGER VALUES ('M156', 'SM76', 'LM54', 'C54');
INSERT INTO MANAGER VALUES ('M158', 'SM77', 'LM54', 'C54');
INSERT INTO MANAGER VALUES ('M158', 'SM77', 'LM54', 'C54');
INSERT INTO MANAGER VALUES ('M157', 'SM77', 'LM54', 'C54');
INSERT INTO MANAGER VALUES ('M157', 'SM77', 'LM54', 'C54');
INSERT INTO MANAGER VALUES ('M158', 'SM77', 'LM54', 'C54');
INSERT INTO MANAGER VALUES ('M161', 'SM79', 'LM55', 'C55');
INSERT INTO MANAGER VALUES ('M160', 'SM78', 'LM55', 'C55');
INSERT INTO MANAGER VALUES ('M161', 'SM79', 'LM55', 'C55');
INSERT INTO MANAGER VALUES ('M162', 'SM80', 'LM56', 'C56');
INSERT INTO MANAGER VALUES ('M162', 'SM80', 'LM56', 'C56');
INSERT INTO MANAGER VALUES ('M162', 'SM80', 'LM56', 'C56');
INSERT INTO MANAGER VALUES ('M164', 'SM81', 'LM57', 'C57');
INSERT INTO MANAGER VALUES ('M163', 'SM81', 'LM57', 'C57');
INSERT INTO MANAGER VALUES ('M164', 'SM81', 'LM57', 'C57');
INSERT INTO MANAGER VALUES ('M164', 'SM81', 'LM57', 'C57');
INSERT INTO MANAGER VALUES ('M163', 'SM81', 'LM57', 'C57');
INSERT INTO MANAGER VALUES ('M166', 'SM82', 'LM58', 'C58');
INSERT INTO MANAGER VALUES ('M167', 'SM83', 'LM58', 'C58');
INSERT INTO MANAGER VALUES ('M168', 'SM83', 'LM58', 'C58');
INSERT INTO MANAGER VALUES ('M168', 'SM83', 'LM58', 'C58');
INSERT INTO MANAGER VALUES ('M165', 'SM82', 'LM58', 'C58');
INSERT INTO MANAGER VALUES ('M167', 'SM83', 'LM58', 'C58');
INSERT INTO MANAGER VALUES ('M166', 'SM82', 'LM58', 'C58');
INSERT INTO MANAGER VALUES ('M168', 'SM83', 'LM58', 'C58');
INSERT INTO MANAGER VALUES ('M169', 'SM84', 'LM59', 'C59');
INSERT INTO MANAGER VALUES ('M169', 'SM84', 'LM59', 'C59');
INSERT INTO MANAGER VALUES ('M169', 'SM84', 'LM59', 'C59');
INSERT INTO MANAGER VALUES ('M170', 'SM84', 'LM59', 'C59');
INSERT INTO MANAGER VALUES ('M14', 'SM9', 'LM6', 'C6');
INSERT INTO MANAGER VALUES ('M14', 'SM9', 'LM6', 'C6');
INSERT INTO MANAGER VALUES ('M13', 'SM9', 'LM6', 'C6');
INSERT INTO MANAGER VALUES ('M14', 'SM9', 'LM6', 'C6');
INSERT INTO MANAGER VALUES ('M13', 'SM9', 'LM6', 'C6');
INSERT INTO MANAGER VALUES ('M13', 'SM9', 'LM6', 'C6');
INSERT INTO MANAGER VALUES ('M171', 'SM85', 'LM60', 'C60');
INSERT INTO MANAGER VALUES ('M171', 'SM85', 'LM60', 'C60');
INSERT INTO MANAGER VALUES ('M172', 'SM86', 'LM61', 'C61');
INSERT INTO MANAGER VALUES ('M175', 'SM87', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M176', 'SM88', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M174', 'SM87', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M173', 'SM87', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M177', 'SM88', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M177', 'SM88', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M175', 'SM87', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M176', 'SM88', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M173', 'SM87', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M176', 'SM88', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M177', 'SM88', 'LM62', 'C62');
INSERT INTO MANAGER VALUES ('M182', 'SM90', 'LM63', 'C63');
INSERT INTO MANAGER VALUES ('M180', 'SM89', 'LM63', 'C63');
INSERT INTO MANAGER VALUES ('M181', 'SM90', 'LM63', 'C63');
INSERT INTO MANAGER VALUES ('M178', 'SM89', 'LM63', 'C63');
INSERT INTO MANAGER VALUES ('M181', 'SM90', 'LM63', 'C63');
INSERT INTO MANAGER VALUES ('M181', 'SM90', 'LM63', 'C63');
INSERT INTO MANAGER VALUES ('M179', 'SM89', 'LM63', 'C63');
INSERT INTO MANAGER VALUES ('M183', 'SM91', 'LM64', 'C64');
INSERT INTO MANAGER VALUES ('M183', 'SM91', 'LM64', 'C64');
INSERT INTO MANAGER VALUES ('M185', 'SM93', 'LM65', 'C65');
INSERT INTO MANAGER VALUES ('M185', 'SM93', 'LM65', 'C65');
INSERT INTO MANAGER VALUES ('M187', 'SM93', 'LM65', 'C65');
INSERT INTO MANAGER VALUES ('M184', 'SM92', 'LM65', 'C65');
INSERT INTO MANAGER VALUES ('M186', 'SM93', 'LM65', 'C65');
INSERT INTO MANAGER VALUES ('M187', 'SM93', 'LM65', 'C65');
INSERT INTO MANAGER VALUES ('M187', 'SM93', 'LM65', 'C65');
INSERT INTO MANAGER VALUES ('M184', 'SM92', 'LM65', 'C65');
INSERT INTO MANAGER VALUES ('M190', 'SM94', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M190', 'SM94', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M188', 'SM94', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M191', 'SM95', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M189', 'SM94', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M188', 'SM94', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M188', 'SM94', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M189', 'SM94', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M191', 'SM95', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M190', 'SM94', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M189', 'SM94', 'LM66', 'C66');
INSERT INTO MANAGER VALUES ('M192', 'SM96', 'LM67', 'C67');
INSERT INTO MANAGER VALUES ('M192', 'SM96', 'LM67', 'C67');
INSERT INTO MANAGER VALUES ('M192', 'SM96', 'LM67', 'C67');
INSERT INTO MANAGER VALUES ('M193', 'SM97', 'LM68', 'C68');
INSERT INTO MANAGER VALUES ('M196', 'SM98', 'LM68', 'C68');
INSERT INTO MANAGER VALUES ('M197', 'SM98', 'LM68', 'C68');
INSERT INTO MANAGER VALUES ('M196', 'SM98', 'LM68', 'C68');
INSERT INTO MANAGER VALUES ('M195', 'SM97', 'LM68', 'C68');
INSERT INTO MANAGER VALUES ('M193', 'SM97', 'LM68', 'C68');
INSERT INTO MANAGER VALUES ('M194', 'SM97', 'LM68', 'C68');
INSERT INTO MANAGER VALUES ('M194', 'SM97', 'LM68', 'C68');
INSERT INTO MANAGER VALUES ('M197', 'SM98', 'LM68', 'C68');
INSERT INTO MANAGER VALUES ('M198', 'SM99', 'LM69', 'C69');
INSERT INTO MANAGER VALUES ('M198', 'SM99', 'LM69', 'C69');
INSERT INTO MANAGER VALUES ('M198', 'SM99', 'LM69', 'C69');
INSERT INTO MANAGER VALUES ('M15', 'SM10', 'LM7', 'C7');
INSERT INTO MANAGER VALUES ('M15', 'SM10', 'LM7', 'C7');
INSERT INTO MANAGER VALUES ('M199', 'SM100', 'LM70', 'C70');
INSERT INTO MANAGER VALUES ('M200', 'SM101', 'LM70', 'C70');
INSERT INTO MANAGER VALUES ('M201', 'SM101', 'LM70', 'C70');
INSERT INTO MANAGER VALUES ('M200', 'SM101', 'LM70', 'C70');
INSERT INTO MANAGER VALUES ('M200', 'SM101', 'LM70', 'C70');
INSERT INTO MANAGER VALUES ('M202', 'SM101', 'LM70', 'C70');
INSERT INTO MANAGER VALUES ('M202', 'SM101', 'LM70', 'C70');
INSERT INTO MANAGER VALUES ('M203', 'SM102', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M205', 'SM103', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M207', 'SM103', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M206', 'SM103', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M206', 'SM103', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M204', 'SM102', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M205', 'SM103', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M207', 'SM103', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M203', 'SM102', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M206', 'SM103', 'LM71', 'C71');
INSERT INTO MANAGER VALUES ('M208', 'SM104', 'LM72', 'C72');
INSERT INTO MANAGER VALUES ('M209', 'SM105', 'LM72', 'C72');
INSERT INTO MANAGER VALUES ('M208', 'SM104', 'LM72', 'C72');
INSERT INTO MANAGER VALUES ('M210', 'SM105', 'LM72', 'C72');
INSERT INTO MANAGER VALUES ('M209', 'SM105', 'LM72', 'C72');
INSERT INTO MANAGER VALUES ('M209', 'SM105', 'LM72', 'C72');
INSERT INTO MANAGER VALUES ('M208', 'SM104', 'LM72', 'C72');
INSERT INTO MANAGER VALUES ('M211', 'SM106', 'LM73', 'C73');
INSERT INTO MANAGER VALUES ('M211', 'SM106', 'LM73', 'C73');
INSERT INTO MANAGER VALUES ('M212', 'SM107', 'LM74', 'C74');
INSERT INTO MANAGER VALUES ('M215', 'SM108', 'LM74', 'C74');
INSERT INTO MANAGER VALUES ('M215', 'SM108', 'LM74', 'C74');
INSERT INTO MANAGER VALUES ('M214', 'SM107', 'LM74', 'C74');
INSERT INTO MANAGER VALUES ('M214', 'SM107', 'LM74', 'C74');
INSERT INTO MANAGER VALUES ('M212', 'SM107', 'LM74', 'C74');
INSERT INTO MANAGER VALUES ('M213', 'SM107', 'LM74', 'C74');
INSERT INTO MANAGER VALUES ('M217', 'SM109', 'LM75', 'C75');
INSERT INTO MANAGER VALUES ('M216', 'SM109', 'LM75', 'C75');
INSERT INTO MANAGER VALUES ('M217', 'SM109', 'LM75', 'C75');
INSERT INTO MANAGER VALUES ('M216', 'SM109', 'LM75', 'C75');
INSERT INTO MANAGER VALUES ('M218', 'SM110', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M221', 'SM111', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M219', 'SM110', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M219', 'SM110', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M222', 'SM111', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M218', 'SM110', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M220', 'SM111', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M222', 'SM111', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M221', 'SM111', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M219', 'SM110', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M220', 'SM111', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M220', 'SM111', 'LM76', 'C76');
INSERT INTO MANAGER VALUES ('M226', 'SM113', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M225', 'SM112', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M225', 'SM112', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M223', 'SM112', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M223', 'SM112', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M224', 'SM112', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M223', 'SM112', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M224', 'SM112', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M227', 'SM113', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M224', 'SM112', 'LM77', 'C77');
INSERT INTO MANAGER VALUES ('M228', 'SM114', 'LM78', 'C78');
INSERT INTO MANAGER VALUES ('M230', 'SM115', 'LM78', 'C78');
INSERT INTO MANAGER VALUES ('M230', 'SM115', 'LM78', 'C78');
INSERT INTO MANAGER VALUES ('M229', 'SM115', 'LM78', 'C78');
INSERT INTO MANAGER VALUES ('M229', 'SM115', 'LM78', 'C78');
INSERT INTO MANAGER VALUES ('M229', 'SM115', 'LM78', 'C78');
INSERT INTO MANAGER VALUES ('M230', 'SM115', 'LM78', 'C78');
INSERT INTO MANAGER VALUES ('M231', 'SM116', 'LM79', 'C79');
INSERT INTO MANAGER VALUES ('M232', 'SM116', 'LM79', 'C79');
INSERT INTO MANAGER VALUES ('M16', 'SM11', 'LM8', 'C8');
INSERT INTO MANAGER VALUES ('M16', 'SM11', 'LM8', 'C8');
INSERT INTO MANAGER VALUES ('M16', 'SM11', 'LM8', 'C8');
INSERT INTO MANAGER VALUES ('M233', 'SM117', 'LM80', 'C80');
INSERT INTO MANAGER VALUES ('M233', 'SM117', 'LM80', 'C80');
INSERT INTO MANAGER VALUES ('M234', 'SM118', 'LM81', 'C81');
INSERT INTO MANAGER VALUES ('M235', 'SM118', 'LM81', 'C81');
INSERT INTO MANAGER VALUES ('M236', 'SM118', 'LM81', 'C81');
INSERT INTO MANAGER VALUES ('M236', 'SM118', 'LM81', 'C81');
INSERT INTO MANAGER VALUES ('M236', 'SM118', 'LM81', 'C81');
INSERT INTO MANAGER VALUES ('M234', 'SM118', 'LM81', 'C81');
INSERT INTO MANAGER VALUES ('M235', 'SM118', 'LM81', 'C81');
INSERT INTO MANAGER VALUES ('M235', 'SM118', 'LM81', 'C81');
INSERT INTO MANAGER VALUES ('M234', 'SM118', 'LM81', 'C81');
INSERT INTO MANAGER VALUES ('M237', 'SM119', 'LM82', 'C82');
INSERT INTO MANAGER VALUES ('M238', 'SM119', 'LM82', 'C82');
INSERT INTO MANAGER VALUES ('M237', 'SM119', 'LM82', 'C82');
INSERT INTO MANAGER VALUES ('M241', 'SM121', 'LM83', 'C83');
INSERT INTO MANAGER VALUES ('M240', 'SM120', 'LM83', 'C83');
INSERT INTO MANAGER VALUES ('M239', 'SM120', 'LM83', 'C83');
INSERT INTO MANAGER VALUES ('M241', 'SM121', 'LM83', 'C83');
INSERT INTO MANAGER VALUES ('M242', 'SM122', 'LM84', 'C84');
INSERT INTO MANAGER VALUES ('M242', 'SM122', 'LM84', 'C84');
INSERT INTO MANAGER VALUES ('M242', 'SM122', 'LM84', 'C84');
INSERT INTO MANAGER VALUES ('M246', 'SM124', 'LM85', 'C85');
INSERT INTO MANAGER VALUES ('M246', 'SM124', 'LM85', 'C85');
INSERT INTO MANAGER VALUES ('M245', 'SM124', 'LM85', 'C85');
INSERT INTO MANAGER VALUES ('M244', 'SM123', 'LM85', 'C85');
INSERT INTO MANAGER VALUES ('M245', 'SM124', 'LM85', 'C85');
INSERT INTO MANAGER VALUES ('M243', 'SM123', 'LM85', 'C85');
INSERT INTO MANAGER VALUES ('M246', 'SM124', 'LM85', 'C85');
INSERT INTO MANAGER VALUES ('M244', 'SM123', 'LM85', 'C85');
INSERT INTO MANAGER VALUES ('M247', 'SM125', 'LM86', 'C86');
INSERT INTO MANAGER VALUES ('M248', 'SM125', 'LM86', 'C86');
INSERT INTO MANAGER VALUES ('M248', 'SM125', 'LM86', 'C86');
INSERT INTO MANAGER VALUES ('M249', 'SM125', 'LM86', 'C86');
INSERT INTO MANAGER VALUES ('M248', 'SM125', 'LM86', 'C86');
INSERT INTO MANAGER VALUES ('M252', 'SM127', 'LM87', 'C87');
INSERT INTO MANAGER VALUES ('M251', 'SM127', 'LM87', 'C87');
INSERT INTO MANAGER VALUES ('M252', 'SM127', 'LM87', 'C87');
INSERT INTO MANAGER VALUES ('M250', 'SM126', 'LM87', 'C87');
INSERT INTO MANAGER VALUES ('M250', 'SM126', 'LM87', 'C87');
INSERT INTO MANAGER VALUES ('M254', 'SM128', 'LM88', 'C88');
INSERT INTO MANAGER VALUES ('M254', 'SM128', 'LM88', 'C88');
INSERT INTO MANAGER VALUES ('M253', 'SM128', 'LM88', 'C88');
INSERT INTO MANAGER VALUES ('M256', 'SM129', 'LM89', 'C89');
INSERT INTO MANAGER VALUES ('M255', 'SM129', 'LM89', 'C89');
INSERT INTO MANAGER VALUES ('M256', 'SM129', 'LM89', 'C89');
INSERT INTO MANAGER VALUES ('M256', 'SM129', 'LM89', 'C89');
INSERT INTO MANAGER VALUES ('M258', 'SM130', 'LM89', 'C89');
INSERT INTO MANAGER VALUES ('M257', 'SM129', 'LM89', 'C89');
INSERT INTO MANAGER VALUES ('M257', 'SM129', 'LM89', 'C89');
INSERT INTO MANAGER VALUES ('M19', 'SM12', 'LM9', 'C9');
INSERT INTO MANAGER VALUES ('M18', 'SM12', 'LM9', 'C9');
INSERT INTO MANAGER VALUES ('M17', 'SM12', 'LM9', 'C9');
INSERT INTO MANAGER VALUES ('M17', 'SM12', 'LM9', 'C9');
INSERT INTO MANAGER VALUES ('M18', 'SM12', 'LM9', 'C9');
INSERT INTO MANAGER VALUES ('M19', 'SM12', 'LM9', 'C9');
INSERT INTO MANAGER VALUES ('M260', 'SM131', 'LM90', 'C90');
INSERT INTO MANAGER VALUES ('M260', 'SM131', 'LM90', 'C90');
INSERT INTO MANAGER VALUES ('M259', 'SM131', 'LM90', 'C90');
INSERT INTO MANAGER VALUES ('M261', 'SM132', 'LM91', 'C91');
INSERT INTO MANAGER VALUES ('M262', 'SM133', 'LM91', 'C91');
INSERT INTO MANAGER VALUES ('M263', 'SM134', 'LM92', 'C92');
INSERT INTO MANAGER VALUES ('M263', 'SM134', 'LM92', 'C92');
INSERT INTO MANAGER VALUES ('M263', 'SM134', 'LM92', 'C92');
INSERT INTO MANAGER VALUES ('M265', 'SM135', 'LM93', 'C93');
INSERT INTO MANAGER VALUES ('M264', 'SM135', 'LM93', 'C93');
INSERT INTO MANAGER VALUES ('M267', 'SM136', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M269', 'SM137', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M267', 'SM136', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M267', 'SM136', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M268', 'SM136', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M268', 'SM136', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M270', 'SM137', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M270', 'SM137', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M269', 'SM137', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M270', 'SM137', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M266', 'SM136', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M269', 'SM137', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M266', 'SM136', 'LM94', 'C94');
INSERT INTO MANAGER VALUES ('M271', 'SM138', 'LM95', 'C95');
INSERT INTO MANAGER VALUES ('M273', 'SM138', 'LM95', 'C95');
INSERT INTO MANAGER VALUES ('M272', 'SM138', 'LM95', 'C95');
INSERT INTO MANAGER VALUES ('M273', 'SM138', 'LM95', 'C95');
INSERT INTO MANAGER VALUES ('M272', 'SM138', 'LM95', 'C95');
INSERT INTO MANAGER VALUES ('M275', 'SM139', 'LM96', 'C96');
INSERT INTO MANAGER VALUES ('M274', 'SM139', 'LM96', 'C96');
INSERT INTO MANAGER VALUES ('M276', 'SM140', 'LM97', 'C97');
INSERT INTO MANAGER VALUES ('M277', 'SM141', 'LM98', 'C98');
INSERT INTO MANAGER VALUES ('M278', 'SM141', 'LM98', 'C98');
INSERT INTO MANAGER VALUES ('M277', 'SM141', 'LM98', 'C98');
INSERT INTO MANAGER VALUES ('M278', 'SM141', 'LM98', 'C98');
INSERT INTO MANAGER VALUES ('M277', 'SM141', 'LM98', 'C98');
INSERT INTO MANAGER VALUES ('M279', 'SM142', 'LM99', 'C99');
INSERT INTO MANAGER VALUES ('M279', 'SM142', 'LM99', 'C99');
INSERT INTO MANAGER VALUES ('M280', 'SM142', 'LM99', 'C99');
INSERT INTO MANAGER VALUES ('M280', 'SM142', 'LM99', 'C99');
INSERT INTO MANAGER VALUES ('M280', 'SM142', 'LM99', 'C99');
INSERT INTO MANAGER VALUES ('M279', 'SM142', 'LM99', 'C99');
